dispositivo;sexo;edad;intervalo_edad;nivel_educativo;zona;municipio;distrito;habitantes;P1#1;P1#2;P1#3;P1#4;P1#5;P1#6;P1#7;P1#97;P2#1;P2#2;P2#3;P2#4;P2#5;P2#6;P2#96;P2#96#value;P3_1;P3_2;P3_3;P3_4;P3_5;P3_6;P4_1;P4_2;P4_3;P4_4;P4_5;P4_6;P4_7;P4_8;P5;P6;P7;P8#1;P8#2;P8#3;P8#4;P8#5;P8#6;P8#7;P8#8;P8#9;P8#10;P8#11;P9_1;P9_2;P9_3;P9_4;P9_5;P9_6;P9_7;P9_8;P9_9;P9R_1;P9R_2;P9R_3;P10_1;P10_2;P10_3;P10_4;P10_5;P10_6;P10_7;P11;P12;P13_1;P13_2;P13_3;P13_4;P13_5;P13_6;P13_7;P13_8;P13_9;P14_1;P14_2;P15_1;P15_2;P15_3;P16_4;P16_5;P16_6;P16_7;P17_1;P17_2;P17_3;P17_4;P17_5;P18_1;P18_2;P18_3;P18_4;P18_5;P18_6;P18_7;P18_8;P18_9;P19;P20;P21;P22;CAMBIO_20240717;CAMBIO_20240723;CAMBIO_20240724
Desktop;Masculino;50;45_54;Segundo Grado. 2º Ciclo (FP Iº y IIº, Bachiller superior, BUP, 3º y 4º de ESO (2º ciclo) COU, PREU, 1º y 2º Bachillerato;Madrid Capital;;Usera;;0;1;1;0;0;0;0;0;1;1;0;0;0;0;0;;8;6;7;6;8;1;2;4;4;4;4;4;4;6;8;De 3 meses a menos de 1 año;Madrid capital;0;0;0;0;0;0;0;1;0;0;0;;;2,0;;;;1,0;3;;Por el valor histórico;Que sea Patrimonio Mundial;Por su belleza;3;8;6;4;7;7;6;5;no tengo idea;No;No;No;No;No;Sí;No;No;No;Nunca;Nunca;No estoy interesado;No estoy interesado;No estoy interesado;;;En el último año;;5;6;5;4;6;;;;;;4;;;;no se no opino;Trabajo;Ambos;Superiores;;;
Tablet;Masculino;66;65_+;Tercer Grado. 1er Ciclo (Equivalente a Ingeniero técnico, 3 años, Escuelas universitarias, Ingenieros técnicos, Arquitec;Madrid Oeste;Boadilla del Monte;;20.001-50.000;1;1;1;0;0;0;0;0;1;0;1;1;0;1;0;;10 Me interesa muchísimo;8;7;9;7;2;8;7;5;7;5;6;6;6;8;De 3 meses a menos de 1 año;Resto España;0;0;0;1;0;0;0;0;0;0;0;;;;;;3;2,0;1;;Por su belleza;Por el valor histórico;Que sea gratuito;9;8;6;5;9;10 Totalmente necesario;9;8;Conocimiento;Sí;Sí;No;No;No;Sí;No;No;No;Hace más de 1 mes, pero menos de 1 año;Hace más de 5 años;No lo conozco, pero soy curioso y me podría interesar;No lo conozco, pero soy curioso y me podría interesar;No lo conozco, pero soy curioso y me podría interesar;;;Nunca;;5;5;5;5;5;6;6;;;;6;;;;No se;Jubilado/a o pensionista (anteriormente he trabajado);No;Muy superiores (más del doble);;;
Desktop;Femenino;60;55_64;Segundo Grado. 2º Ciclo (FP Iº y IIº, Bachiller superior, BUP, 3º y 4º de ESO (2º ciclo) COU, PREU, 1º y 2º Bachillerato;Madrid Sur;Getafe;;100.001-500.000;0;0;0;0;1;0;1;0;1;0;0;0;0;1;0;;No lo sé / Prefiero no contestar;No lo sé / Prefiero no contestar;0 No me interesa en absoluto;No lo sé / Prefiero no contestar;No lo sé / Prefiero no contestar;5;10 Me interesa muchísimo;10 Me interesa muchísimo;10 Me interesa muchísimo;10 Me interesa muchísimo;10 Me interesa muchísimo;10 Me interesa muchísimo;10 Me interesa muchísimo;10 Me interesa muchísimo;10 Es muy importante;De 3 meses a menos de 1 año;Resto España;1;0;0;0;0;0;0;1;0;0;0;2;;;;;1;;3;;Que sea gratuito;Que esté cerca;Por su belleza;10 Totalmente necesario;10 Totalmente necesario;10 Totalmente necesario;10 Totalmente necesario;10 Totalmente necesario;10 Totalmente necesario;10 Totalmente necesario;No lo sé / Prefiero no contestar;que es de todos y tenemos que proteger;Sí;Sí;Sí;No;No;Sí;No;Sí;No;Nunca;Nunca;No estoy interesado;No estoy interesado;No estoy interesado;;;Nunca;;10 Estoy muy de acuerdo;10 Estoy muy de acuerdo;10 Estoy muy de acuerdo;10 Estoy muy de acuerdo;10 Estoy muy de acuerdo;10 Excelente fomento y protección;10 Excelente fomento y protección;5;;;10 Excelente fomento y protección;;5;;ni idea;Trabajo;No;Superiores;1,0;;
Desktop;Masculino;69;65_+;Tercer Grado (Máster);Madrid Capital;;Chamartín;;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;;No lo sé / Prefiero no contestar;No lo sé / Prefiero no contestar;No lo sé / Prefiero no contestar;No lo sé / Prefiero no contestar;No lo sé / Prefiero no contestar;No lo sé / Prefiero no contestar;10 Me interesa muchísimo;10 Me interesa muchísimo;10 Me interesa muchísimo;10 Me interesa muchísimo;10 Me interesa muchísimo;10 Me interesa muchísimo;10 Me interesa muchísimo;10 Me interesa muchísimo;9;De 1 a 3 años;Resto Comunidad de Madrid;0;0;1;0;0;0;0;1;0;0;0;;;;;;;2,0;1;;Por su belleza;Por el valor histórico;;No lo sé / Prefiero no contestar;No lo sé / Prefiero no contestar;No lo sé / Prefiero no contestar;No lo sé / Prefiero no contestar;No lo sé / Prefiero no contestar;No lo sé / Prefiero no contestar;No lo sé / Prefiero no contestar;No lo sé / Prefiero no contestar;no sé;Sí;Sí;No;No;No;No;No;No;No;Nunca;Nunca;No estoy interesado;No estoy interesado;No estoy interesado;;;;;10 Estoy muy de acuerdo;10 Estoy muy de acuerdo;10 Estoy muy de acuerdo;10 Estoy muy de acuerdo;10 Estoy muy de acuerdo;1;8;;;;;;;;Ahora no se me ocurre;Jubilado/a o pensionista (anteriormente he trabajado);No;Superiores;;;
Desktop;Masculino;55;55_64;Tercer grado (Doctorado);Madrid Oeste;Zarzalejo;;Hasta 10.000;1;1;1;1;1;0;1;0;1;0;1;1;0;1;0;;8;3;7;10 Me interesa muchísimo;7;0 No me interesa en absoluto;9;8;7;6;7;6;5;8;10 Es muy importante;Hace menos de 3 meses;Resto España;0;0;0;0;0;0;0;1;0;0;0;;;;;1,0;2;3,0;;;Que me lo hayan recomendado;Que sea gratuito;Por el valor histórico;9;8;7;4;7;8;6;9;Costumbres o prácticas tradicionales;Sí;Sí;Sí;No;No;Sí;No;Sí;Sí;Nunca;Nunca;Estoy interesado y me gustaría que hubiera más actividades relacionadas;No lo conozco, pero soy curioso y me podría interesar;Estoy interesado y me gustaría que hubiera más actividades relacionadas;;;Hace 1 año, pero menos de 5;;10 Estoy muy de acuerdo;2;10 Estoy muy de acuerdo;10 Estoy muy de acuerdo;10 Estoy muy de acuerdo;2;3;9;;;9;;8;8;Fiesta de la vaquilla en Fresnedilla de la Oliva;Trabajo;No;Muy superiores (más del doble);1,0;1,0;1,0
Mobile;Femenino;29;25_34;Tercer Grado (Máster);Madrid Sur;Móstoles;;100.001-500.000;1;1;1;1;1;1;1;0;1;1;1;0;0;1;0;;10 Me interesa muchísimo;9;5;8;7;7;8;9;8;9;8;10 Me interesa muchísimo;6;9;10 Es muy importante;Hace menos de 3 meses;Extranjero;1;0;0;0;0;0;0;1;0;0;0;;;;;;;1,0;3;2,0;Por el valor histórico;Que forme parte de una tradición con la que me identifique;Por su belleza;9;9;8;7;9;8;7;7;Tradiciones, Musica, Historias de un lugar o cultura;Sí;Sí;Sí;No;No;Sí;No;Sí;Sí;Hace más de 1 mes, pero menos de 1 año;Hace entre 1 y 5 años;No lo conozco, pero soy curioso y me podría interesar;Estoy interesado y me gustaría que hubiera más actividades relacionadas;No lo conozco, pero soy curioso y me podría interesar;;;Hace 1 año, pero menos de 5;;8;5;8;8;9;7;8;4;;;9;;4;4;Cultivar la historia y tradiciones que se podrían recolectar de los grupos de Tercera Edad;Trabajo;No;Superiores;1,0;;
Mobile;Masculino;45;45_54;Segundo Grado. 2º Ciclo (FP Iº y IIº, Bachiller superior, BUP, 3º y 4º de ESO (2º ciclo) COU, PREU, 1º y 2º Bachillerato;Madrid Sur;Alcorcón;;100.001-500.000;1;1;1;1;1;1;0;0;0;1;0;0;0;1;0;;7;6;7;7;6;8;6;7;6;7;3;5;3;7;8;Hace menos de 3 meses;Extranjero;1;0;0;0;0;0;0;1;0;0;0;1;;;;2,0;;;3;;Que esté cerca;Que me lo hayan recomendado;Por su belleza;7;7;7;6;6;9;7;7;La cultura del lenguaje, la música, los valores de nuestra zona y tierra;Sí;Sí;Sí;No;No;Sí;No;No;No;Hace más de 1 mes, pero menos de 1 año;Nunca;Estoy interesado y me gustaría que hubiera más actividades relacionadas;No estoy interesado;No lo conozco, pero soy curioso y me podría interesar;;;Hace 1 año, pero menos de 5;;7;6;7;7;7;8;6;7;;;7;;;;Historia y arte de la región de antes del siglo XIX;Trabajo;No;Muy superiores (más del doble);1,0;;
Desktop;Masculino;64;55_64;Tercer Grado. 1er Ciclo (Equivalente a Ingeniero técnico, 3 años, Escuelas universitarias, Ingenieros técnicos, Arquitec;Madrid Capital;;Chamartín;;1;0;1;1;1;0;0;0;0;0;1;1;0;1;0;;10 Me interesa muchísimo;10 Me interesa muchísimo;9;10 Me interesa muchísimo;10 Me interesa muchísimo;3;10 Me interesa muchísimo;10 Me interesa muchísimo;8;10 Me interesa muchísimo;8;7;7;9;10 Es muy importante;Hace menos de 3 meses;Resto Comunidad de Madrid;0;0;0;0;0;0;0;1;0;0;0;;;1,0;;;;3,0;2;;Que sea Patrimonio Mundial;Por su belleza;Por el valor histórico;10 Totalmente necesario;9;9;9;10 Totalmente necesario;10 Totalmente necesario;9;8;Es la herencia que nuestros antepasados nos han dejado como tradiciones.;Sí;Sí;Sí;Sí;No;Sí;No;No;No;Hace 1 mes o menos;Hace más de 5 años;Estoy interesado y me gustaría que hubiera más actividades relacionadas;Estoy interesado y me gustaría que hubiera más actividades relacionadas;Estoy interesado y me gustaría que hubiera más actividades relacionadas;Hace 1 año, pero menos de 5;;En el último año;;9;9;10 Estoy muy de acuerdo;10 Estoy muy de acuerdo;10 Estoy muy de acuerdo;9;9;9;9;;10 Excelente fomento y protección;;;;Las zarzuelas y la música.;Trabajo;No;Superiores;;;
Mobile;Masculino;35;35_44;Licenciatura, Grado. 2º Ciclo (Universitarios, Licenciados superior, Facultades, Escuelas técnicas superiores, etc;Madrid Capital;;Retiro;;1;1;1;1;1;1;1;0;1;1;0;1;0;1;0;;6;7;5;7;8;3;8;10 Me interesa muchísimo;5;8;8;7;6;8;10 Es muy importante;Hace menos de 3 meses;Resto Comunidad de Madrid;0;0;0;0;0;0;0;1;0;0;0;;;;;3,0;;1,0;2;;Por el valor histórico;Por su belleza;Que me lo hayan recomendado;10 Totalmente necesario;6;8;8;5;10 Totalmente necesario;10 Totalmente necesario;9;Tradiciones de antaño que se siguen manteniendo hoy en día;Sí;Sí;Sí;Sí;No;Sí;No;Sí;No;Hace más de 1 mes, pero menos de 1 año;Hace entre 1 y 5 años;No lo conozco, pero soy curioso y me podría interesar;Estoy interesado y me gustaría que hubiera más actividades relacionadas;No lo conozco, pero soy curioso y me podría interesar;Nunca;;En el último año;;8;2;8;9;8;8;7;6;3;;9;;7;;Como madrileño adoptado, soy murciano pero llevo 11 años viviendo en Madrid, me siento muy identificado con sus tradiciones y pienso que se conservan bien por lo que no tengo conocimiento de algún bien de patrimonio inmaterial al que no se le esté dando la suficiente importancia, aunque de no ser así me gustaría saber y aprender de ello.;Trabajo;No;Superiores;;;
Mobile;Masculino;33;25_34;Segundo Grado. 2º Ciclo (FP Iº y IIº, Bachiller superior, BUP, 3º y 4º de ESO (2º ciclo) COU, PREU, 1º y 2º Bachillerato;Madrid Capital;;Usera;;0;1;1;0;0;0;1;0;0;1;1;0;0;0;0;;10 Me interesa muchísimo;9;8;9;9;7;10 Me interesa muchísimo;9;8;9;7;10 Me interesa muchísimo;10 Me interesa muchísimo;9;10 Es muy importante;De 3 meses a menos de 1 año;Madrid capital;0;0;1;1;0;0;1;0;0;0;0;;2,0;;1,0;;3;;;;Que aparezca en las guías;Que ofrezca actividades para toda la familia;Que sea gratuito;7;8;7;8;3;7;7;7;Patrimonio documentado de forma virtual;Sí;Sí;Sí;Sí;No;Sí;Sí;Sí;Sí;Hace más de 1 mes, pero menos de 1 año;Hace más de 1 mes, pero menos de 1 año;Estoy interesado y me gustaría que hubiera más actividades relacionadas;Estoy interesado y me gustaría que hubiera más actividades relacionadas;Estoy interesado y me gustaría que hubiera más actividades relacionadas;Hace más de 5 años;;En el último año;Hace 1 año, pero menos de 5;10 Estoy muy de acuerdo;7;9;9;10 Estoy muy de acuerdo;9;10 Excelente fomento y protección;9;9;;9;10 Excelente fomento y protección;9;9;El nudo español, el toque manuela de campana;Trabajo;Sí, tengo menores/s de edad a mi cargo;Alrededor de esa cifra;;;
Mobile;Masculino;57;55_64;Segundo Grado. 1er Ciclo (Graduado escolar, o EGB 2ª etapa, 1º y 2º ESO-1er ciclo- hasta 14 años);Madrid Sur;Parla;;100.001-500.000;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;;8;6;6;6;7;8;6;7;5;7;6;5;5;8;10 Es muy importante;De 3 meses a menos de 1 año;Resto España;0;0;1;0;0;0;0;0;0;0;0;3;;;;;1;;2;;Que sea gratuito;Por su belleza;Que esté cerca;5;5;5;0 Nada necesario;3;5;5;5;Que no hay que pagar;Sí;No;No;No;No;Sí;No;No;No;Hace 1 mes o menos;Hace entre 1 y 5 años;No lo conozco, pero soy curioso y me podría interesar;No estoy interesado;No estoy interesado;;;En el último año;;5;5;5;5;5;8;;;;;8;;;;No se;Parado/a y he trabajado antes;Sí, tengo menores/s de edad a mi cargo;Inferiores;1,0;;
Mobile;Femenino;52;45_54;Segundo Grado. 2º Ciclo (FP Iº y IIº, Bachiller superior, BUP, 3º y 4º de ESO (2º ciclo) COU, PREU, 1º y 2º Bachillerato;Madrid Capital;;San Blas-Canillejas;;1;1;0;1;0;0;1;0;0;1;0;0;0;1;0;;4;5;6;5;7;5;5;6;7;6;7;7;6;8;10 Es muy importante;De 3 meses a menos de 1 año;Resto España;0;0;0;0;0;0;0;1;0;0;0;2;;;;;;3,0;1;;Por su belleza;Que esté cerca;Por el valor histórico;5;5;6;5;5;7;5;7;Traducciones, fiestas, eventos;Sí;Sí;Sí;No;Sí;Sí;Sí;Sí;No;Hace más de 1 mes, pero menos de 1 año;Hace entre 1 y 5 años;No estoy interesado;No lo conozco, pero soy curioso y me podría interesar;No lo conozco, pero soy curioso y me podría interesar;;Hace 1 año, pero menos de 5;En el último año;Hace más de 5 años;8;4;7;6;6;6;5;4;;5;9;5;6;;Tradicional fiestas de los mayos y  folklore de Madrid;Trabajo;Sí, tengo menores/s de edad a mi cargo;Superiores;;;
Mobile;Femenino;61;55_64;Licenciatura, Grado. 2º Ciclo (Universitarios, Licenciados superior, Facultades, Escuelas técnicas superiores, etc;Madrid Capital;;Fuencarral-El Pardo;;0;1;1;0;0;0;1;0;1;1;0;0;1;0;0;;7;6;7;8;7;9;8;8;8;8;8;7;8;8;9;De 3 meses a menos de 1 año;Resto Comunidad de Madrid;1;0;0;1;0;0;0;0;0;0;0;;;3,0;;;2;1,0;;;Por el valor histórico;Que sea gratuito;Que sea Patrimonio Mundial;7;7;8;7;7;8;7;10 Está muy bien conservado;No tiene valor dinerario;Sí;Sí;No;Sí;No;Sí;Sí;Sí;No;Hace 1 mes o menos;Hace entre 1 y 5 años;Estoy interesado y me gustaría que hubiera más actividades relacionadas;Estoy interesado y me gustaría que hubiera más actividades relacionadas;Estoy interesado y me gustaría que hubiera más actividades relacionadas;Nunca;;En el último año;Hace más de 5 años;10 Estoy muy de acuerdo;9;9;9;8;9;7;;6;;9;6;7;;Tidos;Parado/a y he trabajado antes;No;Superiores;;;
Mobile;Masculino;20;18_24;Segundo Grado. 2º Ciclo (FP Iº y IIº, Bachiller superior, BUP, 3º y 4º de ESO (2º ciclo) COU, PREU, 1º y 2º Bachillerato;Madrid Capital;;Salamanca;;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;;9;6;10 Me interesa muchísimo;7;10 Me interesa muchísimo;3;4;7;8;6;2;0 No me interesa en absoluto;5;6;10 Es muy importante;De 1 a 3 años;Resto Comunidad de Madrid;0;1;0;0;0;0;0;0;0;0;0;;;;;;;2,0;1;3,0;Por su belleza;Por el valor histórico;Que forme parte de una tradición con la que me identifique;4;8;7;0 Nada necesario;8;9;5;7;Nada;No;Sí;No;No;No;Sí;No;No;No;Nunca;Nunca;No lo conozco, pero soy curioso y me podría interesar;No lo conozco, pero soy curioso y me podría interesar;Estoy interesado y me gustaría que hubiera más actividades relacionadas;;;Hace 1 año, pero menos de 5;;5;5;5;5;5;;0 Escaso fomento y protección;;;;3;;;;Puede;Estudio;No;Superiores;;;
Desktop;Masculino;34;25_34;Tercer Grado (Máster);Madrid Norte;Manzanares el Real;;Hasta 10.000;0;0;1;0;1;1;1;0;0;1;1;1;0;0;0;;9;8;7;8;9;5;9;9;5;9;7;8;3;6;10 Es muy importante;Hace menos de 3 meses;Resto España;0;0;1;0;0;0;0;0;0;0;0;;;;;;3;1,0;2;;Por el valor histórico;Por su belleza;Que sea gratuito;9;10 Totalmente necesario;7;5;8;9;7;7;Legado histórico que no se puede tocar, que no es material, es solo espiritual, o tradición;Sí;No;No;Sí;No;Sí;No;No;No;Hace más de 1 mes, pero menos de 1 año;Nunca;No estoy interesado;No estoy interesado;No estoy interesado;Hace 1 año, pero menos de 5;;En el último año;;7;4;6;7;7;10 Excelente fomento y protección;;;10 Excelente fomento y protección;;10 Excelente fomento y protección;;;;Lo que tiene que hacer la Comunidad es proteger el patrimonio material, el inmaterial no hace falta protegerlo porque la propia gente ya lo mantiene. Se mantiene solo, pero un yacimiento no, ahí hay que invertir, conservarlo y promocionarlo;Trabajo;No;Muy superiores (más del doble);1,0;;
Mobile;Femenino;30;25_34;Tercer grado (Doctorado);Madrid Capital;;Retiro;;0;1;1;1;0;0;0;0;1;1;0;1;0;1;0;;7;6;6;7;8;4;8;9;3;6;5;7;7;8;9;Hace menos de 3 meses;Resto España;0;0;0;0;0;0;0;1;0;0;0;;;;;;;1,0;2;;Por el valor histórico;Por su belleza;;7;9;8;5;8;8;7;8;No lo sé;Sí;Sí;Sí;No;No;Sí;No;No;No;Nunca;Nunca;No lo conozco, pero soy curioso y me podría interesar;No lo conozco, pero soy curioso y me podría interesar;No lo conozco, pero soy curioso y me podría interesar;;;En el último año;;6;8;7;6;5;5;5;5;;;9;;;;No lo se;Trabajo;No;Muy superiores (más del doble);;;
Mobile;Femenino;33;25_34;Segundo Grado. 2º Ciclo (FP Iº y IIº, Bachiller superior, BUP, 3º y 4º de ESO (2º ciclo) COU, PREU, 1º y 2º Bachillerato;Madrid Sur;Fuenlabrada;;100.001-500.000;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;;5;4;5;5;5;5;6;6;6;6;4;4;3;7;6;De 3 meses a menos de 1 año;Extranjero;1;0;0;0;0;0;0;1;0;0;0;2;;;;3,0;1;;;;Que sea gratuito;Que esté cerca;Que me lo hayan recomendado;7;6;6;6;6;7;7;6;Ni idea;Sí;No;No;No;No;Sí;No;No;No;Nunca;Nunca;No lo conozco, pero soy curioso y me podría interesar;No lo conozco, pero soy curioso y me podría interesar;No lo conozco, pero soy curioso y me podría interesar;;;Nunca;;6;6;6;6;6;5;;;;;4;;;;Ni idea;Trabajo;No;Superiores;1,0;;
Mobile;Femenino;56;55_64;Segundo Grado. 2º Ciclo (FP Iº y IIº, Bachiller superior, BUP, 3º y 4º de ESO (2º ciclo) COU, PREU, 1º y 2º Bachillerato;Madrid Norte;San Sebastián de los Reyes;;50.001-100.000;0;0;0;0;0;0;1;0;1;1;0;0;0;0;0;;10 Me interesa muchísimo;9;7;9;10 Me interesa muchísimo;8;9;10 Me interesa muchísimo;7;9;8;9;8;7;10 Es muy importante;De 3 meses a menos de 1 año;Resto Comunidad de Madrid;0;0;0;0;0;0;0;1;0;0;0;;;3,0;;2,0;;;;1,0;Que forme parte de una tradición con la que me identifique;Que me lo hayan recomendado;Que sea Patrimonio Mundial;8;8;9;7;8;10 Totalmente necesario;9;7;No lo tengo claro;Sí;Sí;No;No;No;Sí;No;No;No;Hace 1 mes o menos;Hace más de 1 mes, pero menos de 1 año;No lo conozco, pero soy curioso y me podría interesar;No lo conozco, pero soy curioso y me podría interesar;No lo conozco, pero soy curioso y me podría interesar;;;Hace más de 5 años;;8;7;9;9;8;7;7;;;;9;;;;La cultura e historia de Madrid;Trabajo;No;Superiores;1,0;;
Desktop;Masculino;47;45_54;Licenciatura, Grado. 2º Ciclo (Universitarios, Licenciados superior, Facultades, Escuelas técnicas superiores, etc;Madrid Capital;;Tetuán;;1;1;1;1;1;1;1;0;1;1;0;1;0;1;0;;10 Me interesa muchísimo;8;10 Me interesa muchísimo;10 Me interesa muchísimo;10 Me interesa muchísimo;8;10 Me interesa muchísimo;10 Me interesa muchísimo;8;9;8;8;7;10 Me interesa muchísimo;10 Es muy importante;Hace menos de 3 meses;Resto España;1;1;0;0;0;0;0;1;0;0;0;;;1,0;;;;2,0;3;;Que sea Patrimonio Mundial;Por el valor histórico;Por su belleza;10 Totalmente necesario;10 Totalmente necesario;10 Totalmente necesario;6;9;10 Totalmente necesario;10 Totalmente necesario;7;algo que no se toca como tal;Sí;Sí;Sí;No;No;Sí;No;No;No;Hace más de 1 mes, pero menos de 1 año;Hace más de 1 mes, pero menos de 1 año;Estoy interesado y me gustaría que hubiera más actividades relacionadas;No lo conozco, pero soy curioso y me podría interesar;No lo conozco, pero soy curioso y me podría interesar;;;Hace 1 año, pero menos de 5;;10 Estoy muy de acuerdo;5;10 Estoy muy de acuerdo;10 Estoy muy de acuerdo;10 Estoy muy de acuerdo;3;10 Excelente fomento y protección;3;;;5;;;;CUALQUIER TRADICICIÓN ARRAIGADA EN LOS PUEBLOS Y QUE NO SEA CONTRARIA A LOS DERECHOS DE CUALQUIER PERSONA O ANIMAL;Trabajo;Sí, tengo menores/s de edad a mi cargo;Muy superiores (más del doble);;;
Mobile;Femenino;25;25_34;Licenciatura, Grado. 2º Ciclo (Universitarios, Licenciados superior, Facultades, Escuelas técnicas superiores, etc;Madrid Oeste;El Escorial;;10.001-20.000;1;1;0;1;0;0;1;0;0;1;1;0;1;0;0;;8;4;7;6;8;5;6;6;6;6;3;4;2;6;7;De 3 meses a menos de 1 año;Resto Comunidad de Madrid;1;0;0;0;0;1;0;0;0;1;0;;;;;1,0;;3,0;2;;Que me lo hayan recomendado;Por su belleza;Por el valor histórico;7;6;7;4;6;7;5;5;Aspectos no tangibles del patrimonio cultural, como las tradiciones, cosas que se hacen;Sí;Sí;Sí;No;No;Sí;No;No;No;Hace más de 1 mes, pero menos de 1 año;Nunca;Estoy interesado y me gustaría que hubiera más actividades relacionadas;No estoy interesado;No lo conozco, pero soy curioso y me podría interesar;;;Nunca;;8;6;8;7;7;2;5;0 Escaso fomento y protección;;;6;;;;No lo sé;Trabajo;No;Alrededor de esa cifra;1,0;;
Mobile;Femenino;31;25_34;Licenciatura, Grado. 2º Ciclo (Universitarios, Licenciados superior, Facultades, Escuelas técnicas superiores, etc;Madrid Capital;;Usera;;1;1;1;1;1;1;1;0;1;1;0;0;0;1;0;;8;5;5;9;10 Me interesa muchísimo;4;5;7;4;10 Me interesa muchísimo;8;6;7;8;10 Es muy importante;Hace menos de 3 meses;Resto España;0;0;0;0;0;0;0;1;0;0;0;;;;;;1;3,0;;2,0;Que sea gratuito;Que forme parte de una tradición con la que me identifique;Por el valor histórico;10 Totalmente necesario;8;9;7;6;10 Totalmente necesario;10 Totalmente necesario;7;Lo que no es físico?;Sí;No;Sí;No;No;Sí;No;No;No;Hace 1 mes o menos;Hace entre 1 y 5 años;No lo conozco, pero soy curioso y me podría interesar;No lo conozco, pero soy curioso y me podría interesar;No lo conozco, pero soy curioso y me podría interesar;;;En el último año;;8;8;8;7;8;5;;5;;;6;;;;Las obras de teatro sin censura;Trabajo;No;Inferiores;;;
Mobile;Femenino;65;65_+;Segundo Grado. 2º Ciclo (FP Iº y IIº, Bachiller superior, BUP, 3º y 4º de ESO (2º ciclo) COU, PREU, 1º y 2º Bachillerato;Madrid Capital;;Chamartín;;1;0;1;1;0;1;0;0;0;0;0;1;0;1;0;;7;8;8;9;7;7;8;8;6;7;8;7;5;6;8;Hace menos de 3 meses;Extranjero;0;0;0;0;0;0;0;0;0;1;0;;;;;3,0;;2,0;1;;Por su belleza;Por el valor histórico;Que me lo hayan recomendado;7;7;8;8;8;7;8;6;Cultura y costumbres q hay q mantener;Sí;Sí;Sí;Sí;No;Sí;No;Sí;No;Hace 1 mes o menos;Hace más de 1 mes, pero menos de 1 año;No estoy interesado;Estoy interesado y me gustaría que hubiera más actividades relacionadas;No lo conozco, pero soy curioso y me podría interesar;Hace más de 5 años;;Hace más de 5 años;;7;3;8;7;7;8;0 Escaso fomento y protección;3;5;;7;;8;;No lo se;Jubilado/a o pensionista (anteriormente he trabajado);No;Superiores;;;
