dispositivo;sexo;edad;intervalo_edad;nivel_educativo;zona;municipio;distrito;habitantes;P1#1;P1#2;P1#3;P1#4;P1#5;P1#6;P1#7;P1#97;P2#1;P2#2;P2#3;P2#4;P2#5;P2#6;P2#96;P2#96#value;P3_1;P3_2;P3_3;P3_4;P3_5;P3_6;P4_1;P4_2;P4_3;P4_4;P4_5;P4_6;P4_7;P4_8;P5;P6;P7;P8#1;P8#2;P8#3;P8#4;P8#5;P8#6;P8#7;P8#8;P8#9;P8#10;P8#11;P9_1;P9_2;P9_3;P9_4;P9_5;P9_6;P9_7;P9_8;P9_9;P9R_1;P9R_2;P9R_3;P10_1;P10_2;P10_3;P10_4;P10_5;P10_6;P10_7;P11;P12;P13_1;P13_2;P13_3;P13_4;P13_5;P13_6;P13_7;P13_8;P13_9;P14_1;P14_2;P15_1;P15_2;P15_3;P16_4;P16_5;P16_6;P16_7;P17_1;P17_2;P17_3;P17_4;P17_5;P18_1;P18_2;P18_3;P18_4;P18_5;P18_6;P18_7;P18_8;P18_9;P19;P20;P21;P22;CAMBIO_20240717;CAMBIO_20240723;CAMBIO_20240724
Mobile;Femenino;35;35_44;Segundo Grado. 2º Ciclo (FP Iº y IIº, Bachiller superior, BUP, 3º y 4º de ESO (2º ciclo) COU, PREU, 1º y 2º Bachillerato;Madrid Este;Alcalá de Henares;;100.001-500.000;0;1;1;1;0;1;0;0;0;0;1;1;1;1;0;;10 Me interesa muchísimo;9;5;7;8;4;7;7;5;6;6;8;5;8;8;Hace menos de 3 meses;Madrid capital;1;0;0;1;0;0;0;1;0;0;1;1;3,0;;;;;;;2,0;Que esté cerca;Que forme parte de una tradición con la que me identifique;Que ofrezca actividades para toda la familia;5;7;6;6;7;7;6;8;Nada;No;No;Sí;No;Sí;Sí;No;No;Sí;Hace entre 1 y 5 años;Hace entre 1 y 5 años;No lo conozco, pero soy curioso y me podría interesar;No lo conozco, pero soy curioso y me podría interesar;No lo conozco, pero soy curioso y me podría interesar;;Hace más de 5 años;Hace más de 5 años;;6;7;5;6;6;;;7;;7;7;;;6;Retiro y parques en general llenos de Sudaméricanos;Trabajo;Sí, tengo menores/s de edad a mi cargo;Superiores;1,0;;
Mobile;Femenino;29;25_34;Tercer Grado (Máster);Madrid Capital;;Moncloa-Aravaca;;0;0;1;1;0;0;0;0;0;1;1;1;0;0;0;;5;3;6;6;6;5;6;6;6;4;5;4;5;7;6;De 1 a 3 años;Resto España;0;0;0;1;0;0;0;0;1;0;0;;;;;;3;1,0;;2,0;Por el valor histórico;Que forme parte de una tradición con la que me identifique;Que sea gratuito;6;4;6;3;3;7;5;4;Cultura, canciones, fiestas;Sí;Sí;Sí;No;No;Sí;No;No;No;Hace más de 1 mes, pero menos de 1 año;Hace más de 5 años;No estoy interesado;Estoy interesado y me gustaría que hubiera más actividades relacionadas;No lo conozco, pero soy curioso y me podría interesar;;;Hace 1 año, pero menos de 5;;6;4;7;7;7;5;4;4;;;7;;;;No se;Trabajo;No;Muy superiores (más del doble);;;
Mobile;Femenino;47;45_54;Segundo Grado. 2º Ciclo (FP Iº y IIº, Bachiller superior, BUP, 3º y 4º de ESO (2º ciclo) COU, PREU, 1º y 2º Bachillerato;Madrid Norte;Alcobendas;;100.001-500.000;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;;8;5;5;9;9;5;8;8;5;6;8;5;4;6;10 Es muy importante;De 1 a 3 años;Resto España;0;0;0;0;0;1;0;0;0;0;0;;3,0;;;2,0;1;;;;Que sea gratuito;Que me lo hayan recomendado;Que ofrezca actividades para toda la familia;8;5;5;5;5;8;5;8;No se lo que significa;Sí;No;No;No;No;Sí;No;No;No;Hace entre 1 y 5 años;Nunca;No lo conozco, pero soy curioso y me podría interesar;No lo conozco, pero soy curioso y me podría interesar;No lo conozco, pero soy curioso y me podría interesar;;;Nunca;;6;5;6;6;5;5;;;;;8;;;;No se lo que significa Patrimonio Inmaterial;Parado/a y he trabajado antes;No;Alrededor de esa cifra;1,0;;
Mobile;Femenino;30;25_34;Tercer Grado. 1er Ciclo (Equivalente a Ingeniero técnico, 3 años, Escuelas universitarias, Ingenieros técnicos, Arquitec;Madrid Sur;Fuenlabrada;;100.001-500.000;0;0;1;1;0;0;0;0;0;1;0;1;0;0;0;;9;7;5;8;7;5;7;6;0 No me interesa en absoluto;9;8;4;1;0 No me interesa en absoluto;10 Es muy importante;De 3 meses a menos de 1 año;Resto España;1;0;0;0;0;0;0;1;0;0;0;;;2,0;;;;1,0;;;Por el valor histórico;Que sea Patrimonio Mundial;;8;6;6;4;8;8;6;4;Legado no tangible como por ejemplo la cultura;Sí;Sí;Sí;No;No;Sí;No;No;No;Hace más de 5 años;Nunca;No estoy interesado;No estoy interesado;No estoy interesado;;;Nunca;;8;5;8;4;8;7;0 Escaso fomento y protección;2;;;7;;;;Diversidad cultural,;Trabajo;No;Superiores;1,0;;
Mobile;Femenino;22;18_24;Segundo Grado. 2º Ciclo (FP Iº y IIº, Bachiller superior, BUP, 3º y 4º de ESO (2º ciclo) COU, PREU, 1º y 2º Bachillerato;Madrid Capital;;Chamberí;;0;1;1;0;1;0;1;0;1;1;1;1;0;1;0;;9;7;5;7;10 Me interesa muchísimo;6;7;7;7;8;6;7;5;6;10 Es muy importante;Hace menos de 3 meses;Extranjero;1;0;0;1;0;0;0;0;0;0;0;;;;;;2;3,0;1;;Por su belleza;Que sea gratuito;Por el valor histórico;7;6;8;6;7;8;5;8;No lo sé;Sí;Sí;No;No;No;Sí;No;No;No;Hace 1 mes o menos;Nunca;No estoy interesado;No estoy interesado;No estoy interesado;;;En el último año;;5;6;5;5;6;7;0 Escaso fomento y protección;;;;9;;;;No lo sé;Estudio;No;Superiores;;;
Desktop;Masculino;66;65_+;Segundo Grado. 2º Ciclo (FP Iº y IIº, Bachiller superior, BUP, 3º y 4º de ESO (2º ciclo) COU, PREU, 1º y 2º Bachillerato;Madrid Sur;Leganés;;100.001-500.000;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;;10 Me interesa muchísimo;10 Me interesa muchísimo;5;7;10 Me interesa muchísimo;5;9;9;8;7;7;9;6;6;10 Es muy importante;Hace menos de 3 meses;Madrid capital;0;0;0;0;0;0;0;1;0;0;0;2;;;;3,0;;1,0;;;Por el valor histórico;Que esté cerca;Que me lo hayan recomendado;9;10 Totalmente necesario;8;6;10 Totalmente necesario;10 Totalmente necesario;9;9;Patrimonios de la humanidad, algo de todos. tenemos que cuidar y respetar.;Sí;Sí;No;Sí;No;Sí;No;Sí;Sí;Hace 1 mes o menos;Hace más de 5 años;No estoy interesado;No estoy interesado;No estoy interesado;Nunca;;En el último año;;7;5;7;5;7;5;0 Escaso fomento y protección;;5;;10 Excelente fomento y protección;;10 Excelente fomento y protección;10 Excelente fomento y protección;La Musica, teatro;Jubilado/a o pensionista (anteriormente he trabajado);No;Muy superiores (más del doble);1,0;;
Desktop;Femenino;50;45_54;Licenciatura, Grado. 2º Ciclo (Universitarios, Licenciados superior, Facultades, Escuelas técnicas superiores, etc;Madrid Capital;;Salamanca;;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;;7;7;8;6;7;2;8;8;5;5;5;5;8;5;10 Es muy importante;Hace menos de 3 meses;Madrid capital;0;0;0;1;0;0;0;0;0;0;0;;;;;3,0;;2,0;;1,0;Que forme parte de una tradición con la que me identifique;Por el valor histórico;Que me lo hayan recomendado;7;6;8;7;6;8;6;9;Lo que no es material;Sí;Sí;Sí;No;No;Sí;No;Sí;No;Hace entre 1 y 5 años;Nunca;No lo conozco, pero soy curioso y me podría interesar;Estoy interesado y me gustaría que hubiera más actividades relacionadas;No lo conozco, pero soy curioso y me podría interesar;;;Hace más de 5 años;;7;5;7;7;6;5;2;8;;;6;;8;;Los oficios que se están perdiendo;Trabajo;No;Inferiores;;;
Desktop;Masculino;91;65_+;Primer Grado (Certificado escolar, EGB 1ª etapa, más o menos 10 años);Madrid Capital;;Latina;;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;;5;1;5;5;9;5;0 No me interesa en absoluto;5;6;8;4;2;0 No me interesa en absoluto;8;8;De 3 meses a menos de 1 año;Resto España;0;0;0;0;1;0;0;0;0;0;0;3;;;;2,0;;1,0;;;Por el valor histórico;Que me lo hayan recomendado;Que esté cerca;7;8;7;8;8;7;7;8;tradiciones;Sí;Sí;Sí;No;No;Sí;No;Sí;No;Hace más de 1 mes, pero menos de 1 año;Hace más de 5 años;Estoy interesado y me gustaría que hubiera más actividades relacionadas;Estoy interesado y me gustaría que hubiera más actividades relacionadas;No estoy interesado;;;Hace 1 año, pero menos de 5;;7;7;7;7;7;8;8;7;;;9;;7;;no se;Jubilado/a o pensionista (anteriormente he trabajado);No;Inferiores;;;
Mobile;Masculino;67;65_+;Licenciatura, Grado. 2º Ciclo (Universitarios, Licenciados superior, Facultades, Escuelas técnicas superiores, etc;Madrid Capital;;Latina;;0;0;1;1;0;0;0;0;0;0;1;0;0;1;0;;9;8;5;9;8;0 No me interesa en absoluto;7;7;0 No me interesa en absoluto;9;0 No me interesa en absoluto;7;4;4;10 Es muy importante;De 3 meses a menos de 1 año;Extranjero;0;1;0;0;0;0;0;0;0;0;0;;;;;;3;1,0;2;;Por el valor histórico;Por su belleza;Que sea gratuito;7;8;7;6;6;8;5;8;Ns/nc;No;Sí;Sí;No;No;Sí;No;No;No;Nunca;Hace más de 5 años;Estoy interesado y me gustaría que hubiera más actividades relacionadas;No estoy interesado;No estoy interesado;;;En el último año;;6;4;6;6;5;;9;3;;;8;;;;Ns/nc;Jubilado/a o pensionista (anteriormente he trabajado);No;Muy superiores (más del doble);;;
Mobile;Masculino;26;25_34;Tercer Grado (Máster);Madrid Sur;Parla;;100.001-500.000;1;1;1;1;1;0;1;0;1;1;0;1;0;1;0;;6;7;8;5;4;3;3;5;6;9;7;3;3;9;10 Es muy importante;Hace menos de 3 meses;Extranjero;0;0;0;0;0;0;0;1;0;0;0;;;;;;3;1,0;2;;Por el valor histórico;Por su belleza;Que sea gratuito;2;7;6;8;3;3;2;4;Lo que no se puede cuantificar ni almacenar, como una danza o un olor;Sí;Sí;No;No;No;Sí;No;Sí;No;Hace más de 1 mes, pero menos de 1 año;Nunca;No estoy interesado;Estoy interesado y me gustaría que hubiera más actividades relacionadas;No estoy interesado;;;Nunca;;4;3;8;6;5;7;3;;;;7;;8;;No se me ocurre nada;Trabajo;No;Alrededor de esa cifra;1,0;;
Desktop;Femenino;26;25_34;Licenciatura, Grado. 2º Ciclo (Universitarios, Licenciados superior, Facultades, Escuelas técnicas superiores, etc;Madrid Capital;;Villaverde;;1;0;0;1;0;0;0;0;1;0;0;0;0;0;0;;6;0 No me interesa en absoluto;0 No me interesa en absoluto;6;7;0 No me interesa en absoluto;6;8;0 No me interesa en absoluto;6;0 No me interesa en absoluto;0 No me interesa en absoluto;0 No me interesa en absoluto;0 No me interesa en absoluto;8;De 3 meses a menos de 1 año;Extranjero;0;0;0;0;0;0;0;0;1;0;0;;;;1,0;;2;;3;;Que aparezca en las guías;Que sea gratuito;Por su belleza;5;6;6;0 Nada necesario;0 Nada necesario;6;6;8;algo importante que no se puede tocar;No;Sí;No;No;No;Sí;No;No;Sí;Nunca;Nunca;No estoy interesado;No estoy interesado;No estoy interesado;;;Nunca;;10 Estoy muy de acuerdo;6;9;8;8;;8;;;;8;;;7;no se me ocurre nada;Trabajo;No;Superiores;;;
Mobile;Masculino;53;45_54;Segundo Grado. 2º Ciclo (FP Iº y IIº, Bachiller superior, BUP, 3º y 4º de ESO (2º ciclo) COU, PREU, 1º y 2º Bachillerato;Madrid Norte;San Agustín del Guadalix;;10.001-20.000;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;;10 Me interesa muchísimo;9;7;10 Me interesa muchísimo;9;5;7;8;4;8;3;4;0 No me interesa en absoluto;7;10 Es muy importante;Hace más de 3 años;Extranjero;0;0;0;0;0;1;0;0;0;0;1;;1,0;;;;3;2,0;;;Que ofrezca actividades para toda la familia;Por el valor histórico;Que sea gratuito;10 Totalmente necesario;10 Totalmente necesario;8;0 Nada necesario;10 Totalmente necesario;10 Totalmente necesario;10 Totalmente necesario;0 Está muy mal conservado;No lo sé;Sí;No;Sí;Sí;No;Sí;No;No;Sí;Hace entre 1 y 5 años;Nunca;Estoy interesado y me gustaría que hubiera más actividades relacionadas;Estoy interesado y me gustaría que hubiera más actividades relacionadas;Estoy interesado y me gustaría que hubiera más actividades relacionadas;Hace más de 5 años;;Hace más de 5 años;;5;5;5;5;5;0 Escaso fomento y protección;;3;4;;8;;;0 Escaso fomento y protección;Rutas senderismo por parajes singulares;Trabajo;Sí, tengo menores/s de edad a mi cargo;Superiores;1,0;;
Mobile;Femenino;35;35_44;Segundo Grado. 1er Ciclo (Graduado escolar, o EGB 2ª etapa, 1º y 2º ESO-1er ciclo- hasta 14 años);Madrid Sur;Getafe;;100.001-500.000;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;;9;0 No me interesa en absoluto;3;9;9;7;3;5;5;3;1;1;0 No me interesa en absoluto;5;9;Hace más de 3 años;Extranjero;0;0;0;0;0;0;0;1;0;0;0;;;2,0;;;1;3,0;;;Que sea gratuito;Que sea Patrimonio Mundial;Por el valor histórico;5;5;5;5;5;5;5;6;No se;Sí;No;No;No;No;Sí;No;No;No;Hace 1 mes o menos;Nunca;No estoy interesado;No lo conozco, pero soy curioso y me podría interesar;No lo conozco, pero soy curioso y me podría interesar;;;Hace más de 5 años;;5;9;7;5;4;9;;;;;9;;;;No lo sé;Trabajo;Sí, tengo menores/s de edad a mi cargo;Inferiores;1,0;;
Mobile;Masculino;42;35_44;Tercer Grado (Máster);Madrid Capital;;Usera;;1;1;1;1;1;1;1;0;1;1;0;1;1;1;0;;8;7;7;8;8;4;7;7;3;8;5;7;8;5;7;De 3 meses a menos de 1 año;Resto España;1;0;0;0;0;0;0;0;0;0;0;;;1,0;;;;3,0;2;;Que sea Patrimonio Mundial;Por su belleza;Por el valor histórico;6;7;7;7;8;7;7;7;Algo que no es físico, por ejemplo el flamenco;Sí;No;Sí;No;No;Sí;Sí;No;No;Hace entre 1 y 5 años;Hace más de 5 años;Estoy interesado y me gustaría que hubiera más actividades relacionadas;No lo conozco, pero soy curioso y me podría interesar;No lo conozco, pero soy curioso y me podría interesar;;;Hace 1 año, pero menos de 5;Hace más de 5 años;7;5;6;6;6;3;;6;;;6;6;;;Los barquillos y organistas;Trabajo;No;Muy superiores (más del doble);;;
Desktop;Masculino;67;65_+;Segundo Grado. 2º Ciclo (FP Iº y IIº, Bachiller superior, BUP, 3º y 4º de ESO (2º ciclo) COU, PREU, 1º y 2º Bachillerato;Madrid Capital;;Usera;;0;0;1;0;0;0;0;0;1;0;0;1;0;0;0;;3;3;3;3;3;3;3;3;3;3;3;3;3;3;5;Hace más de 3 años;Resto Comunidad de Madrid;0;0;0;0;0;0;0;0;1;0;0;2;;;;;1;;;3,0;Que sea gratuito;Que esté cerca;Que forme parte de una tradición con la que me identifique;No lo sé / Prefiero no contestar;No lo sé / Prefiero no contestar;No lo sé / Prefiero no contestar;No lo sé / Prefiero no contestar;No lo sé / Prefiero no contestar;No lo sé / Prefiero no contestar;No lo sé / Prefiero no contestar;No lo sé / Prefiero no contestar;nada;Sí;Sí;No;No;No;No;No;No;No;Nunca;Hace más de 5 años;No estoy interesado;No estoy interesado;No estoy interesado;;;;;4;4;4;4;4;5;5;;;;;;;;nada;Jubilado/a o pensionista (anteriormente he trabajado);No;Alrededor de esa cifra;;;
Mobile;Femenino;70;65_+;Licenciatura, Grado. 2º Ciclo (Universitarios, Licenciados superior, Facultades, Escuelas técnicas superiores, etc;Madrid Capital;;Hortaleza;;0;0;1;1;1;0;1;0;1;0;1;1;0;0;0;;9;9;5;9;9;5;8;8;5;9;7;7;6;9;10 Es muy importante;De 3 meses a menos de 1 año;Madrid capital;0;0;0;0;0;0;0;1;0;0;0;;;;3,0;;;1,0;2;;Por el valor histórico;Por su belleza;Que aparezca en las guías;9;10 Totalmente necesario;10 Totalmente necesario;10 Totalmente necesario;10 Totalmente necesario;10 Totalmente necesario;9;9;Experiencia heredada;Sí;Sí;Sí;Sí;No;Sí;No;Sí;No;Hace 1 mes o menos;Hace entre 1 y 5 años;No lo conozco, pero soy curioso y me podría interesar;Estoy interesado y me gustaría que hubiera más actividades relacionadas;No lo conozco, pero soy curioso y me podría interesar;Nunca;;En el último año;;9;9;9;8;9;10 Excelente fomento y protección;10 Excelente fomento y protección;7;8;;10 Excelente fomento y protección;;8;;Todas las técnicas manuales artesanales;Jubilado/a o pensionista (anteriormente he trabajado);No;Muy superiores (más del doble);;;
Desktop;Masculino;44;35_44;Licenciatura, Grado. 2º Ciclo (Universitarios, Licenciados superior, Facultades, Escuelas técnicas superiores, etc;Madrid Capital;;Arganzuela;;0;0;0;1;0;0;0;0;1;1;0;0;0;0;0;;6;6;5;6;8;3;6;8;4;6;4;6;6;5;8;Hace menos de 3 meses;Extranjero;1;0;0;0;0;0;0;1;0;0;0;;;2,0;;;;3,0;1;;Por su belleza;Que sea Patrimonio Mundial;Por el valor histórico;7;7;6;5;7;7;6;7;Tradiciones culturales;Sí;Sí;Sí;No;No;Sí;No;No;No;Hace entre 1 y 5 años;Nunca;Estoy interesado y me gustaría que hubiera más actividades relacionadas;No lo conozco, pero soy curioso y me podría interesar;No lo conozco, pero soy curioso y me podría interesar;;;Hace 1 año, pero menos de 5;;7;5;6;6;6;8;8;4;;;5;;;;Gastronomía;Trabajo;Sí, tengo menores/s de edad a mi cargo;Superiores;;;
Desktop;Femenino;24;18_24;Tercer Grado. 1er Ciclo (Equivalente a Ingeniero técnico, 3 años, Escuelas universitarias, Ingenieros técnicos, Arquitec;Madrid Capital;;Ciudad Lineal;;1;1;0;1;1;1;1;0;1;0;1;0;0;1;0;;7;6;9;5;8;3;6;5;5;9;7;7;8;6;9;De 3 meses a menos de 1 año;Madrid capital;0;0;0;0;0;0;0;1;0;1;0;;;;;3,0;;1,0;2;;Por el valor histórico;Por su belleza;Que me lo hayan recomendado;5;8;8;8;6;8;8;3;Todo aquello que no obedece a lo tangible, como puedan ser tradiciones reales, cocina o expresiones de socialización cultural en barriadas.;Sí;Sí;Sí;Sí;No;Sí;No;Sí;Sí;Nunca;Nunca;No estoy interesado;Estoy interesado y me gustaría que hubiera más actividades relacionadas;Estoy interesado y me gustaría que hubiera más actividades relacionadas;Nunca;;En el último año;;8;6;8;8;8;9;9;1;4;;4;;2;1;"Cualquier elemento salvo el flamenco, que es de Andalucía o del Madrid de los 50s (a no ser que se potencie el nuevo flamenco de fin de siglo en áreas como Vallecas). Lo mismo con los toros, a los que nadie va a ver si no es para hacer chanchullos. Lo que se debería proteger, si vamos a hacer el juego del flamenco, es proteger y potenciar un deporte nacional como es la pelota vasca, creando espacios buenos de juego en cada barrio; potenciándolo y olvidando ese deporte de ingleses, que no trae más que borrachos.";Parado/a y he trabajado antes;No;Superiores;;;
Mobile;Femenino;21;18_24;Tercer Grado. 1er Ciclo (Equivalente a Ingeniero técnico, 3 años, Escuelas universitarias, Ingenieros técnicos, Arquitec;Madrid Capital;;Arganzuela;;1;1;1;1;1;0;1;0;1;1;1;1;1;1;0;;3;8;8;4;10 Me interesa muchísimo;10 Me interesa muchísimo;10 Me interesa muchísimo;10 Me interesa muchísimo;10 Me interesa muchísimo;9;10 Me interesa muchísimo;10 Me interesa muchísimo;7;10 Me interesa muchísimo;10 Es muy importante;Hace menos de 3 meses;Madrid capital;1;0;0;0;0;0;0;1;0;1;0;3;;;;1,0;2;;;;Que me lo hayan recomendado;Que sea gratuito;Que esté cerca;9;10 Totalmente necesario;10 Totalmente necesario;7;10 Totalmente necesario;10 Totalmente necesario;10 Totalmente necesario;4;Patrimonio cultural que no está relacionado con los materiales sino con tradiciones y costumbres;Sí;Sí;Sí;No;No;Sí;No;No;No;Hace 1 mes o menos;Hace entre 1 y 5 años;No lo conozco, pero soy curioso y me podría interesar;No lo conozco, pero soy curioso y me podría interesar;No lo conozco, pero soy curioso y me podría interesar;;;En el último año;;10 Estoy muy de acuerdo;3;10 Estoy muy de acuerdo;10 Estoy muy de acuerdo;10 Estoy muy de acuerdo;7;5;1;;;7;;;;Platos tradicionales como el cocido madrileño que luego van vendiendo mierda diciendo que es nuestra comida;Estudio;No;Alrededor de esa cifra;;;
Desktop;Femenino;51;45_54;Tercer Grado (Máster);Madrid Este;Camarma de Esteruelas;;Hasta 10.000;1;0;0;0;0;0;1;0;1;1;1;1;0;0;0;;10 Me interesa muchísimo;10 Me interesa muchísimo;9;10 Me interesa muchísimo;8;9;9;10 Me interesa muchísimo;8;8;7;8;7;10 Me interesa muchísimo;10 Es muy importante;Hace menos de 3 meses;Resto España;1;0;1;0;0;0;0;0;0;0;0;;;;;;3;2,0;1;;Por su belleza;Por el valor histórico;Que sea gratuito;9;9;9;8;9;10 Totalmente necesario;9;7;Ese mismo patrimonio pero de cosas que no son edificios, tierra......;Sí;Sí;Sí;No;No;Sí;No;No;No;Hace más de 1 mes, pero menos de 1 año;Hace más de 1 mes, pero menos de 1 año;No estoy interesado;No estoy interesado;No estoy interesado;;;Hace más de 5 años;;9;4;10 Estoy muy de acuerdo;6;7;9;7;8;;;8;;;;El Rastro. El Retiro;Trabajo;No;Superiores;1,0;1,0;1,0
Mobile;Masculino;38;35_44;Tercer Grado (Máster);Madrid Este;Ajalvir;;Hasta 10.000;1;0;1;0;1;1;0;0;1;1;0;0;0;1;0;;7;7;2;8;9;2;8;9;1;8;7;4;1;0 No me interesa en absoluto;10 Es muy importante;Hace menos de 3 meses;Resto España;1;0;0;0;0;0;0;1;0;0;0;;;;;;3;2,0;1;;Por su belleza;Por el valor histórico;Que sea gratuito;9;8;8;4;3;10 Totalmente necesario;1;No lo sé / Prefiero no contestar;Fiestas, actividades, formas de vida históricas;Sí;Sí;Sí;No;No;Sí;No;No;No;Hace más de 1 mes, pero menos de 1 año;Hace más de 5 años;No lo conozco, pero soy curioso y me podría interesar;No estoy interesado;No estoy interesado;;;Nunca;;9;7;9;9;6;6;5;1;;;5;;;;Fiestas romanas y medievales de Alcalá de Henares, además de fiestas culinarias como la feria de las tapas;Otra situación;No;Alrededor de esa cifra;1,0;1,0;1,0
Mobile;Femenino;44;35_44;Tercer Grado (Máster);Madrid Oeste;Zarzalejo;;Hasta 10.000;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;;7;8;No lo sé / Prefiero no contestar;7;9;2;10 Me interesa muchísimo;10 Me interesa muchísimo;7;10 Me interesa muchísimo;4;7;4;5;10 Es muy importante;Hace más de 3 años;Madrid capital;1;1;0;0;0;0;0;1;0;0;0;;;;;;2;;1;;Por su belleza;Que sea gratuito;;8;No lo sé / Prefiero no contestar;7;No lo sé / Prefiero no contestar;No lo sé / Prefiero no contestar;No lo sé / Prefiero no contestar;No lo sé / Prefiero no contestar;No lo sé / Prefiero no contestar;No se lo que es;Sí;Sí;Sí;No;No;Sí;No;No;No;Nunca;Nunca;No lo conozco, pero soy curioso y me podría interesar;No estoy interesado;No lo conozco, pero soy curioso y me podría interesar;;;Nunca;;8;8;7;10 Estoy muy de acuerdo;7;0 Escaso fomento y protección;5;0 Escaso fomento y protección;;;0 Escaso fomento y protección;;;;Los mercados medievales;Otra situación;No;Alrededor de esa cifra;1,0;;
Desktop;Masculino;48;45_54;Tercer Grado. 1er Ciclo (Equivalente a Ingeniero técnico, 3 años, Escuelas universitarias, Ingenieros técnicos, Arquitec;Madrid Capital;;Puente de Vallecas;;1;0;1;1;0;0;0;0;1;0;0;1;0;1;0;;8;8;4;8;6;6;7;6;5;7;6;5;4;7;8;De 3 meses a menos de 1 año;Resto España;1;0;0;0;0;0;0;1;0;0;0;2;;;;;3;1,0;;;Por el valor histórico;Que esté cerca;Que sea gratuito;7;6;5;6;4;5;6;7;tradiciones orales folclore...;Sí;Sí;Sí;No;No;Sí;No;No;Sí;Hace más de 1 mes, pero menos de 1 año;Hace más de 5 años;No lo conozco, pero soy curioso y me podría interesar;No lo conozco, pero soy curioso y me podría interesar;No lo conozco, pero soy curioso y me podría interesar;;;Nunca;;7;6;5;6;5;6;0 Escaso fomento y protección;6;;;4;;;5;NO LO SE;Trabajo;Sí, tengo menores/s de edad a mi cargo;Muy superiores (más del doble);;;
Mobile;Masculino;70;65_+;Segundo Grado. 1er Ciclo (Graduado escolar, o EGB 2ª etapa, 1º y 2º ESO-1er ciclo- hasta 14 años);Madrid Capital;;Carabanchel;;1;0;1;0;1;0;0;0;0;0;0;1;0;0;0;;6;9;8;7;7;4;10 Me interesa muchísimo;8;7;8;6;7;5;6;10 Es muy importante;Hace menos de 3 meses;Madrid capital;1;0;0;0;0;0;0;0;0;0;0;;;;;;2;1,0;;;Por el valor histórico;Que sea gratuito;;7;7;7;6;7;8;5;4;Nada;Sí;No;No;No;No;Sí;Sí;Sí;No;Nunca;Nunca;No estoy interesado;Estoy interesado y me gustaría que hubiera más actividades relacionadas;No lo conozco, pero soy curioso y me podría interesar;;;Hace más de 5 años;Nunca;6;4;5;6;6;4;;;;;7;5;4;;Ninguno;Jubilado/a o pensionista (anteriormente he trabajado);No;Superiores;;;
Mobile;Femenino;46;45_54;Segundo Grado. 2º Ciclo (FP Iº y IIº, Bachiller superior, BUP, 3º y 4º de ESO (2º ciclo) COU, PREU, 1º y 2º Bachillerato;Madrid Sur;San Martín de Valdeiglesias;;Hasta 10.000;0;0;0;0;0;0;0;1;1;1;0;1;0;0;0;;8;6;5;8;9;4;7;8;0 No me interesa en absoluto;6;4;4;5;5;10 Es muy importante;Hace menos de 3 meses;Resto España;0;0;0;0;0;0;0;1;0;0;0;;;;;;3;1,0;2;;Por el valor histórico;Por su belleza;Que sea gratuito;7;7;0 Nada necesario;5;6;10 Totalmente necesario;8;5;expresiones vivas heredadas de nuestros antepasados y transmitidas a nuestros descendientes, como tradiciones orales, artes escénicas, usos sociales, rituales, actos festivos, conocimientos y prácticas relativos a la naturaleza y el universo, y saberes y técnicas ...;Sí;Sí;No;No;Sí;Sí;No;Sí;No;Hace entre 1 y 5 años;Hace entre 1 y 5 años;No estoy interesado;Estoy interesado y me gustaría que hubiera más actividades relacionadas;No estoy interesado;;Hace 1 año, pero menos de 5;Hace 1 año, pero menos de 5;;5;6;5;5;5;10 Excelente fomento y protección;10 Excelente fomento y protección;;;10 Excelente fomento y protección;10 Excelente fomento y protección;;10 Excelente fomento y protección;;Todas las fiestas locales;Trabajo;No;Inferiores;1,0;;
